  <meta name="request-id" content="0871:276A05:13F4298:1A872F7:691E7795" data-turbo-transient="true" /><meta name="html-safe-nonce" content="6c89b1edcb35e2049ccc2ca19d4d9cdb14d8a0b84e393bd15af92d16c556bbeb" data-turbo-transient="true" /><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9hbHVyYS1lcy1jdXJzb3MvY2hhbGxlbmdlMS1kYXRhLXNjaWVuY2UtbGF0YW0vdHJlZS9tYWluL2Jhc2UtZGUtZGF0b3MtY2hhbGxlbmdlMS1sYXRhbSIsInJlcXVlc3RfaWQiOiIwODcxOjI3NkEwNToxM0Y0Mjk4OjFBODcyRjc6NjkxRTc3OTUiLCJ2aXNpdG9yX2lkIjoiMTA3NTI2OTMzMDg3NjQ0ODM3NiIsInJlZ2lvbl9lZGdlIjoiaWFkIiwicmVnaW9uX3JlbmRlciI6ImlhZCJ9" data-turbo-transient="true" /><meta name="visitor-hmac" content="16c1f9a6b5e67a4cc6d3044403de3ebe42157c903e38408896f5ded6461f07f7" data-turbo-transient="true" />


    <meta name="hovercard-subject-tag" content="repository:917313100" data-turbo-transient>


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true" />
  

  <meta name="selected-link" value="repo_source" data-turbo-transient>
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect" /><meta name="octolytics-actor-id" content="222356374" /><meta name="octolytics-actor-login" content="Giancawork" /><meta name="octolytics-actor-hash" content="9fdcaaceef91e2f17c4a91c1b15cc33fe7bbda2ae8f34a381fa02c44bbd60bbb" />

  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true" />

  




    <meta name="user-login" content="Giancawork">

  <link rel="sudo-modal" href="/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Primer Challenge de Data Science para One . Contribute to alura-es-cursos/challenge1-data-science-latam development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/alura-es-cursos/challenge1-data-science-latam/blob/main/base-de-datos-challenge1-latam/tienda_3.csv" />

      <meta name="twitter:image" content="https://opengraph.githubassets.com/809df9051990ad7b4081eff84d6a183599a39c02a5a42b8b8bf2a328c6e4feb9/alura-es-cursos/challenge1-data-science-latam" /><meta name="twitter:site" content="@github" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:title" content="challenge1-data-science-latam/base-de-datos-challenge1-latam/tienda_3.csv at main · alura-es-cursos/challenge1-data-science-latam" /><meta name="twitter:description" content="Primer Challenge de Data Science para One . Contribute to alura-es-cursos/challenge1-data-science-latam development by creating an account on GitHub." />
  <meta property="og:image" content="https://opengraph.githubassets.com/809df9051990ad7b4081eff84d6a183599a39c02a5a42b8b8bf2a328c6e4feb9/alura-es-cursos/challenge1-data-science-latam" /><meta property="og:image:alt" content="Primer Challenge de Data Science para One . Contribute to alura-es-cursos/challenge1-data-science-latam development by creating an account on GitHub." /><meta property="og:image:width" content="1200" /><meta property="og:image:height" content="600" /><meta property="og:site_name" content="GitHub" /><meta property="og:type" content="object" /><meta property="og:title" content="challenge1-data-science-latam/base-de-datos-challenge1-latam/tienda_3.csv at main · alura-es-cursos/challenge1-data-science-latam" /><meta property="og:url" content="https://github.com/alura-es-cursos/challenge1-data-science-latam/blob/main/base-de-datos-challenge1-latam/tienda_3.csv" /><meta property="og:description" content="Primer Challenge de Data Science para One . Contribute to alura-es-cursos/challenge1-data-science-latam development by creating an account on GitHub." />
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/222356374/ws?session=eyJ2IjoiVjMiLCJ1IjoyMjIzNTYzNzQsInMiOjE4NzMwNDI2NTUsImMiOjM2NzQ2NTQxLCJ0IjoxNzYzNjA0Mzc5fQ==--05cdef7812a3bb71c49f351f8aa81a00a11c8bc49fafc4d8846f5470b6aaabf5" data-refresh-url="/_alive" data-session-id="d2182a1374c9088ec2ff54f2d59bced34edd26199247a3f0a636a3a631b22e98">
      <link rel="shared-web-socket-src" href="/assets-cdn/worker/socket-worker-2a038060e454.js">


      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="dd1c9334cfef3da7a26099a029581037c1a809fb5dae462915d95ef72df0c211" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="21a43568025709b66240454fc92d4f09335a96863f8ab1c46b4a07f6a5b67102" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="aa39222f646973caef6f9a96a5bf67f2bee1360d5ee8981c0927a9efa873ddf7" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="ef37c147982555efcafcb721b86cfc0341e36ed58e0b2b6b9bdd0447d34a1e60" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient>

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/alura-es-cursos/challenge1-data-science-latam git https://github.com/alura-es-cursos/challenge1-data-science-latam.git">

  <meta name="octolytics-dimension-user_id" content="64977466" /><meta name="octolytics-dimension-user_login" content="alura-es-cursos" /><meta name="octolytics-dimension-repository_id" content="917313100" /><meta name="octolytics-dimension-repository_nwo" content="alura-es-cursos/challenge1-data-science-latam" /><meta name="octolytics-dimension-repository_public" content="true" /><meta name="octolytics-dimension-repository_is_fork" content="false" /><meta name="octolytics-dimension-repository_network_root_id" content="917313100" /><meta name="octolytics-dimension-repository_network_root_nwo" content="alura-es-cursos/challenge1-data-science-latam" />



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="039a914add5ccd1652839bfb9464f207ceed2d74">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark" />


  <link rel="manifest" href="/manifest.json" crossOrigin="use-credentials">

  </head>

  <body class="logged-in env-production page-responsive" style="word-wrap: break-word;" >
    <div data-turbo-body class="logged-in env-production page-responsive" style="word-wrap: break-word;" >
        <div id="__primerPortalRoot__" role="region" style="z-index: 1000; position: absolute; width: 100%;" data-turbo-permanent></div>
      



    <div class="position-relative header-wrapper js-header-wrapper ">
      <a href="#start-of-content" data-skip-target-assigned="false" class="p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>

      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      
      <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react.1880ae4a0cc8c9bf298c.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/keyboard-shortcuts-dialog.29aaeaafa90f007c6f61.module.css" />

<react-partial
  partial-name="keyboard-shortcuts-dialog"
  data-ssr="false"
  data-attempted-ssr="false"
  data-react-profiling="false"
>
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"docsUrl":"https://docs.github.com/get-started/accessibility/keyboard-shortcuts"}}</script>
  <div data-target="react-partial.reactRoot"></div>
</react-partial>





      

          

                  <header class="AppHeader" role="banner">
      <h2 class="sr-only">Navigation Menu</h2>


        

        <div class="AppHeader-globalBar pb-2  js-global-bar">
          <div class="AppHeader-globalBar-start responsive-context-region">
            <div class="">
                      <react-partial-anchor>
        <button data-target="react-partial-anchor.anchor" aria-label="Open global navigation menu" show_tooltip="false" type="button" data-view-component="true" class="AppHeader-button Button--secondary Button--medium Button p-0 color-fg-muted">  <span class="Button-content">
    <span class="Button-label"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-three-bars">
    <path d="M1 2.75A.75.75 0 0 1 1.75 2h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 2.75Zm0 5A.75.75 0 0 1 1.75 7h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 7.75ZM1.75 12h12.5a.75.75 0 0 1 0 1.5H1.75a.75.75 0 0 1 0-1.5Z"></path>
</svg></span>
  </span>
</button>
        <template data-target="react-partial-anchor.template">
          <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react.1880ae4a0cc8c9bf298c.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/90759.a6b6b0e7cc0a5e5c6f13.module.css" />

<react-partial
  partial-name="global-nav-menu"
  data-ssr="false"
  data-attempted-ssr="false"
  data-react-profiling="false"
>
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"home":{"href":"/dashboard","hotkey":"g d"},"feed":{"show":false,"href":"/feed"},"issues":{"href":"/issues","hotkey":"g i"},"pulls":{"href":"/pulls","hotkey":"g p"},"contributedRepos":{"show":false,"href":null,"hotkey":null},"projects":{"href":"/projects"},"discussions":{"show":true,"href":"/discussions"},"codespaces":{"show":true,"href":"https://github.com/codespaces"},"copilot":{"show":true,"href":"/copilot"},"spark":{"show":false,"href":null},"marketplace":{"show":true,"href":"/marketplace"},"mcp":{"show":true,"href":"https://github.com/mcp"},"explore":{"show":true,"href":"/explore"},"richContent":{"show":true,"contentUrl":"/_side-panels/global.json","repositoriesSearchUrl":"/_side-panel-items/global/repositories.json","teamsSearchUrl":"/_side-panel-items/global/teams.json"}}}</script>
  <div data-target="react-partial.reactRoot"></div>
</react-partial>


        </template>
      </react-partial-anchor>

            </div>

            <a class="AppHeader-logo ml-1 "
              href="https://github.com/"
              data-hotkey="g d"
              aria-label="Homepage "
              data-turbo="false"
              data-analytics-event="{&quot;category&quot;:&quot;Header&quot;,&quot;action&quot;:&quot;go to dashboard&quot;,&quot;label&quot;:&quot;icon:logo&quot;}"
            >
              <svg height="32" aria-hidden="true" viewBox="0 0 24 24" version="1.1" width="32" data-view-component="true" class="octicon octicon-mark-github v-align-middle">
